sample_name,Database,Plasmid,Identity,Query / Template length,Contig,Position in contig,Note,Accession number
SRR17179109,enterobacteriales,Col(BS512),100.0,233 / 233,NODE_61_length_2165_cov_4373.716475,651..883,,NC010656
SRR17179109,enterobacteriales,IncFIA,99.74,388 / 388,NODE_40_length_8851_cov_149.087189,5022..5409,,AP001918
SRR17179109,enterobacteriales,IncFIB(AP001918),98.39,682 / 682,NODE_39_length_13863_cov_167.150442,8716..9397,,AP001918
SRR17179109,enterobacteriales,IncFII(pAMA1167-NDM-5),100.0,261 / 261,NODE_87_length_533_cov_152.230263,219..479,,CP024805
SRR17179109,enterobacteriales,IncFII(pCoo),94.72,265 / 262,NODE_30_length_44810_cov_217.393378,41847..42109,,CR942285
SRR17179109,enterobacteriales,IncQ1,98.11,529 / 796,NODE_48_length_4524_cov_96.657972,70..588,,M28829
SRR17179109,enterobacteriales,IncY,99.74,765 / 765,NODE_18_length_90336_cov_112.801671,30574..31338,,K02380
SRR17179127,enterobacteriales,Col(pHAD28),92.37,131 / 131,NODE_86_length_6277_cov_161.403710,1791..1921,,KU674895
SRR17179127,enterobacteriales,ColRNAI,91.74,109 / 130,NODE_96_length_3241_cov_755.059418,17..125,,DQ298019
SRR17179127,enterobacteriales,IncFIA,99.48,388 / 388,NODE_60_length_22104_cov_95.256186,6078..6464,,AP001918
SRR17179127,enterobacteriales,IncFIB(AP001918),98.39,682 / 682,NODE_93_length_4105_cov_126.952582,1514..2195,,AP001918
SRR17179127,enterobacteriales,IncFII,95.79,261 / 261,NODE_77_length_11342_cov_104.715047,3603..3863,,AY458016
SRR17179127,enterobacteriales,IncFII,95.42,262 / 261,NODE_80_length_9837_cov_110.519467,8296..8557,,AY458016
SRR17179180,enterobacteriales,IncFIB(AP001918),98.53,682 / 682,NODE_45_length_35059_cov_47.678177,2042..2723,,AP001918
SRR17179180,enterobacteriales,IncFII,95.04,262 / 261,NODE_45_length_35059_cov_47.678177,10352..10610,,AY458016
SRR17179181,enterobacteriales,IncFIB(AP001918),98.53,682 / 682,NODE_44_length_35287_cov_56.244561,2270..2951,,AP001918
SRR17179181,enterobacteriales,IncFII,95.04,262 / 261,NODE_44_length_35287_cov_56.244561,10580..10838,,AY458016
SRR17179190,enterobacteriales,IncFIB(AP001918),99.12,682 / 682,NODE_30_length_33131_cov_179.850820,16448..17129,,AP001918
SRR17179190,enterobacteriales,IncFII,97.7,261 / 261,NODE_26_length_42775_cov_164.644480,11145..11404,,AY458016
SRR17179190,enterobacteriales,IncFII(pSE11),94.72,265 / 264,NODE_33_length_28338_cov_200.811047,12233..12492,,AP009242
SRR17179191,enterobacteriales,IncFIB(AP001918),99.12,682 / 682,NODE_29_length_32843_cov_133.922755,16160..16841,,AP001918
SRR17179191,enterobacteriales,IncFII,97.7,261 / 261,NODE_25_length_47926_cov_127.978098,16008..16267,,AY458016
SRR17179191,enterobacteriales,IncFII(pSE11),94.72,265 / 264,NODE_38_length_22458_cov_116.437737,9967..10226,,AP009242
SRR17179192,enterobacteriales,IncFIB(AP001918),99.27,682 / 682,NODE_37_length_37800_cov_87.639716,18204..18885,,AP001918
SRR17179192,enterobacteriales,IncFII,97.7,261 / 261,NODE_38_length_33311_cov_81.302311,11708..11967,,AY458016
SRR17179194,enterobacteriales,Col(pHAD28),93.89,131 / 131,NODE_113_length_7522_cov_1328.073741,3018..3148,,KU674895
SRR17179197,enterobacteriales,Col(pHAD28),92.37,131 / 131,NODE_71_length_6277_cov_780.037581,2808..2938,,KU674895
SRR17179197,enterobacteriales,IncFIA,99.48,388 / 388,NODE_59_length_19033_cov_114.620806,6078..6464,,AP001918
SRR17179197,enterobacteriales,IncFIB(AP001918),98.39,682 / 682,NODE_65_length_13214_cov_169.802847,11301..11982,,AP001918
SRR17179197,enterobacteriales,IncFII,95.79,261 / 261,NODE_67_length_11336_cov_104.934452,7480..7740,,AY458016
SRR17179197,enterobacteriales,IncFII,95.42,262 / 261,NODE_68_length_10037_cov_110.900100,1282..1543,,AY458016
SRR17179197,enterobacteriales,IncI(Gamma),100.0,137 / 141,NODE_60_length_18631_cov_128.466961,2005..2141,,AP011954
SRR17179199,enterobacteriales,ColRNAI,90.08,131 / 130,NODE_53_length_8016_cov_697.238821,6634..6764,,DQ298019
SRR17179199,enterobacteriales,IncFIA,99.74,388 / 388,NODE_52_length_8091_cov_76.439980,4262..4649,,AP001918
SRR17179199,enterobacteriales,IncFII,100.0,261 / 261,NODE_29_length_57238_cov_63.749654,53070..53330,,AY458016
SRR17179208,enterobacteriales,Col(pHAD28),91.15,113 / 131,NODE_62_length_9955_cov_358.200040,5029..5141,,KU674895
SRR17179208,enterobacteriales,IncFIB(pB171),99.38,643 / 643,NODE_17_length_101318_cov_109.017434,2641..3283,,AB024946
SRR17179208,enterobacteriales,IncFII(pCoo),97.33,262 / 262,NODE_22_length_80835_cov_63.640568,61896..62156,,CR942285
SRR17179239,enterobacteriales,IncB/O/K/Z,96.69,151 / 151,NODE_23_length_74269_cov_47.711559,60360..60510,,CU928147
SRR17179239,enterobacteriales,IncFIB(H89-PhagePlasmid),99.9,1000 / 1000,NODE_16_length_107608_cov_75.098121,24223..25222,,HG530657
SRR17179239,enterobacteriales,IncFIB(pB171),99.38,643 / 643,NODE_58_length_17307_cov_69.830238,13984..14626,,AB024946
SRR17179239,enterobacteriales,IncFII(pRSB107),100.0,261 / 261,NODE_66_length_7048_cov_57.395209,2638..2898,,AJ851089
SRR17179240,enterobacteriales,IncB/O/K/Z,96.69,151 / 151,NODE_22_length_75295_cov_70.403813,14786..14936,,CU928147
SRR17179240,enterobacteriales,IncFIB(H89-PhagePlasmid),99.9,1000 / 1000,NODE_15_length_107608_cov_94.294603,24223..25222,,HG530657
SRR17179240,enterobacteriales,IncFIB(pB171),99.38,643 / 643,NODE_62_length_17229_cov_82.595616,13906..14548,,AB024946
SRR17179240,enterobacteriales,IncFII(pRSB107),100.0,261 / 261,NODE_75_length_7048_cov_65.817960,2638..2898,,AJ851089
SRR17179248,enterobacteriales,Col(BS512),100.0,233 / 233,NODE_82_length_2165_cov_2487.954023,518..750,,NC010656
SRR17179248,enterobacteriales,Col156,94.81,154 / 154,NODE_73_length_5241_cov_1576.513749,1520..1673,,NC009781
SRR17179248,enterobacteriales,ColpEC648,99.14,700 / 701,NODE_77_length_4152_cov_566.623067,3142..3841,CP008718,
SRR17179248,enterobacteriales,IncFIA,99.23,388 / 388,NODE_58_length_9961_cov_148.675739,6080..6466,,AP001918
SRR17179248,enterobacteriales,IncFIB(AP001918),98.39,682 / 682,NODE_45_length_20077_cov_149.646050,17486..18167,,AP001918
SRR17179248,enterobacteriales,IncFII,100.0,261 / 261,NODE_27_length_58162_cov_120.249927,53127..53387,,AY458016
SRR17179248,enterobacteriales,IncI2,100.0,324 / 324,NODE_26_length_59188_cov_110.659353,50972..51295,,KP347127
SRR17179257,enterobacteriales,IncFIB(AP001918),98.39,682 / 682,NODE_37_length_23470_cov_106.180182,20878..21559,,AP001918
SRR17179257,enterobacteriales,IncFIC(FII),95.79,499 / 499,NODE_35_length_30769_cov_72.821875,8103..8599,,[iban],enterobacteriales,IncI2(Delta),100.0,316 / 316,NODE_36_length_57287_cov_67.359133,10472..10787,,AP002527
SRR17179289,enterobacteriales,Col(BS512),100.0,233 / 233,NODE_93_length_2177_cov_433.050952,241..473,,NC010656
SRR17179289,enterobacteriales,Col(MG828),92.37,262 / 262,NODE_102_length_1626_cov_327.079406,891..1152,,NC008486
SRR17179289,enterobacteriales,Col(pHAD28),93.13,131 / 131,NODE_116_length_1155_cov_256.811688,857..987,,KU674895
SRR17179289,enterobacteriales,Col440I,93.81,113 / 114,NODE_85_length_3213_cov_136.887117,27..138,,CP023920
SRR17179289,enterobacteriales,ColRNAI,94.32,88 / 130,NODE_213_length_277_cov_139.355000,187..274,,DQ298019
SRR17179289,enterobacteriales,ColRNAI,94.05,84 / 130,NODE_236_length_234_cov_178.968153,151..234,,DQ298019
SRR17179289,enterobacteriales,ColRNAI,93.02,86 / 130,NODE_328_length_169_cov_80.304348,84..169,,DQ298019
SRR17179295,enterobacteriales,Col156,98.59,142 / 154,NODE_98_length_10524_cov_92.683049,6753..6894,,NC009781
SRR17179295,enterobacteriales,Col156,100.0,154 / 154,NODE_113_length_5223_cov_764.962301,1502..1655,,NC009781
SRR17179295,enterobacteriales,IncFIB(AP001918),96.63,682 / 682,NODE_59_length_30807_cov_68.136510,28330..29011,,AP001918
SRR17179295,enterobacteriales,IncFII(29),99.61,259 / 259,NODE_86_length_16722_cov_94.569360,10457..10715,,CP003035
SRR17179299,enterobacteriales,Col(MG828),91.98,262 / 262,NODE_88_length_1626_cov_3221.228535,758..1019,,NC008486
SRR17179299,enterobacteriales,Col156,98.59,142 / 154,NODE_60_length_10678_cov_118.761438,3708..3849,,NC009781
SRR17179299,enterobacteriales,Col156,94.81,154 / 154,NODE_71_length_5227_cov_1213.743107,4994..5147,,NC009781
SRR17179299,enterobacteriales,ColRNAI,93.98,83 / 130,NODE_72_length_5196_cov_730.774175,5114..5196,,DQ298019
SRR17179299,enterobacteriales,IncFIA,99.74,388 / 388,NODE_54_length_17692_cov_90.774283,4803..5190,,AP001918
SRR17179299,enterobacteriales,IncFIB(AP001918),97.95,682 / 682,NODE_55_length_13893_cov_134.243920,2134..2815,,AP001918
SRR17179299,enterobacteriales,IncFII(pRSB107),100.0,261 / 261,NODE_50_length_23235_cov_107.944425,18508..18768,,AJ851089
SRR17179302,enterobacteriales,IncFIA,99.74,388 / 388,NODE_48_length_8091_cov_86.895558,4262..4649,,AP001918
SRR17179302,enterobacteriales,IncFII,100.0,261 / 261,NODE_30_length_42234_cov_75.939773,3866..4126,,AY458016
SRR17179313,enterobacteriales,Col(MG828),95.0,260 / 262,NODE_101_length_1623_cov_2224.853169,1252..1510,,NC008486
SRR17179313,enterobacteriales,IncB/O/K/Z,100.0,151 / 151,NODE_99_length_1660_cov_86.455464,707..857,,CU928147
SRR17179313,enterobacteriales,IncB/O/K/Z,96.03,151 / 151,NODE_149_length_651_cov_70.432056,387..537,,CU928147
SRR17179313,enterobacteriales,IncFII(pEH01),93.33,720 / 726,NODE_43_length_20782_cov_90.949771,19470..20189,,CP063521.1
SRR17179315,enterobacteriales,Col(MG828),93.68,174 / 262,NODE_139_length_1899_cov_7233.971460,1..174,,NC008486
SRR17179315,enterobacteriales,Col156,94.81,154 / 154,NODE_105_length_7265_cov_1231.203951,5897..6050,,NC009781
SRR17179315,enterobacteriales,Col156,90.79,152 / 154,NODE_110_length_5793_cov_1212.963436,2312..2463,,NC009781
SRR17179315,enterobacteriales,Col156,94.81,154 / 154,NODE_132_length_2918_cov_1164.883492,2179..2332,,NC009781
SRR17179317,enterobacteriales,Col156,98.59,142 / 154,NODE_53_length_10394_cov_102.392459,6830..6971,,NC009781
SRR17179317,enterobacteriales,IncFIA,100.0,388 / 388,NODE_41_length_33784_cov_107.349631,29955..30342,,AP001918
SRR17179317,enterobacteriales,IncFIB(AP001918),97.95,682 / 682,NODE_41_length_33784_cov_107.349631,8550..9231,,AP001918
SRR17179317,enterobacteriales,IncFIB(H89-PhagePlasmid),99.9,1000 / 1000,NODE_19_length_111009_cov_54.725823,449..1448,,HG530657
SRR17179317,enterobacteriales,IncFII(pRSB107),100.0,261 / 261,NODE_57_length_7648_cov_97.212654,6176..6436,,AJ851089
SRR17179317,enterobacteriales,IncI1-I(Alpha),100.0,142 / 142,NODE_40_length_36616_cov_59.269548,15146..15287,,AP005147
SRR17179320,enterobacteriales,Col(BS512),100.0,233 / 233,NODE_68_length_2166_cov_1595.491144,1339..1571,,NC010656
SRR17179320,enterobacteriales,IncFIA,99.74,388 / 388,NODE_43_length_18226_cov_74.422172,14397..14784,,AP001918
SRR17179320,enterobacteriales,IncFIB(AP001918),98.39,682 / 682,NODE_42_length_18625_cov_70.957462,1912..2593,,AP001918
SRR17179320,enterobacteriales,IncFII(pCoo),95.06,263 / 262,NODE_48_length_11284_cov_80.874989,10193..10452,,CR942285
SRR17179320,enterobacteriales,IncFII(pRSB107),100.0,261 / 261,NODE_53_length_9703_cov_75.582381,6041..6301,,AJ851089
SRR17179325,enterobacteriales,IncFIA,99.48,388 / 388,NODE_54_length_19033_cov_137.905518,6078..6464,,AP001918
SRR17179325,enterobacteriales,IncFIB(AP001918),98.39,682 / 682,NODE_60_length_13214_cov_216.467002,11301..11982,,AP001918
SRR17179325,enterobacteriales,IncFII,95.79,261 / 261,NODE_64_length_11336_cov_136.954969,3597..3857,,AY458016
SRR17179325,enterobacteriales,IncFII,95.42,262 / 261,NODE_67_length_10037_cov_144.834337,1282..1543,,AY458016
SRR17179325,enterobacteriales,IncI(Gamma),100.0,137 / 141,NODE_55_length_18632_cov_144.814228,16491..16627,,AP011954
SRR17179335,enterobacteriales,Col156,98.59,142 / 154,NODE_44_length_10524_cov_152.009999,3631..3772,,NC009781
SRR17179335,enterobacteriales,IncFIA,100.0,388 / 388,NODE_29_length_65740_cov_122.770403,4822..5209,,AP001918
SRR17179335,enterobacteriales,IncFIB(AP001918),97.95,682 / 682,NODE_41_length_11364_cov_177.925844,2134..2815,,AP001918
SRR17179335,enterobacteriales,IncFII(pRSB107),100.0,261 / 261,NODE_47_length_7648_cov_155.574032,6176..6436,,AJ851089
SRR17179336,enterobacteriales,Col156,98.59,142 / 154,NODE_44_length_10524_cov_141.824922,6753..6894,,NC009781
SRR17179336,enterobacteriales,IncFIA,100.0,388 / 388,NODE_34_length_33783_cov_153.560612,29954..30341,,AP001918
SRR17179336,enterobacteriales,IncFIB(AP001918),97.95,682 / 682,NODE_34_length_33783_cov_153.560612,8550..9231,,AP001918
SRR17179336,enterobacteriales,IncFII(pRSB107),100.0,261 / 261,NODE_48_length_7648_cov_146.850482,6176..6436,,AJ851089
